lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSCoverFlowView.m7eabdd4207a2b741^745e0b4307a2b741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^3611"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSCoverFlowView.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSCoverFlowView.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSCoverFlowView.o36"759C04E9-9193-4100-8483-9FFF353BDEBB-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494658.878608
e396494659.025589
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m3d0ce14207a2b741^b9a8064307a2b741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^3641"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o36"711D54DD-98F2-420C-9B04-B4273CDFAD5B-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494659.560026
e396494659.826974
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m0d8d8f4307a2b741^2bdfd34307a2b741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m0000000000000000^3647"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o36"41FE4669-3594-479D-BB54-C25F45D5ABA1-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494657.905786
e396494658.023622
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSProxy.mdd0be84107a2b741^130d064207a2b741^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^3563"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSProxy.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSProxy.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSProxy.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSProxy.o36"2C14C380-9596-4B25-A409-2B6309A358C8-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494659.465736
e396494659.617933
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSTabbedBarProxy.m5262774307a2b741^44309e4307a2b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^3617"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSTabbedBarProxy.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o36"2A5DA4A0-F0BC-4525-B541-763F8FFD539F-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/Shared/App/jellyrate/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
